Abb2,B/Bmsy,F/Fmsy,TM_ABC,Assessment_Year,Spp_type,,,,,,,,,,
Arrowtooth,10,10,10,1999,Flatfishes,,,,,,,,,,
Aurora,10,10,10,1999,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,1999,Other,,,,,,,,,,
Black,10,10,10,1999,Scorpaenids,,,,,,,,,,
Black_CA,10,10,10,1999,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,1999,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,1999,Scorpaenids,,,,,,,,,,
Blackgill,10,10,10,1999,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,1999,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,1999,Scorpaenids,,,,,,,,,,
Blue_CA,10,10,10,1999,Scorpaenids,,,,,,,,,,
Bocaccio,10,10,10,1999,Scorpaenids,,,,,,,,,,
Brown,10,10,10,1999,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,1999,Scorpaenids,,,,,,,,,,
Cabezon_CA,10,10,10,1999,Other,,,,,,,,,,
Cabezon_NCA,10,10,10,1999,Other,,,,,,,,,,
Cabezon_OR,10,10,10,1999,Other,,,,,,,,,,
Cabezon_SCA,10,10,10,1999,Other,,,,,,,,,,
Canary,10,10,10,1999,Scorpaenids,,,,,,,,,,
Chilipepper,10,10,10,1999,Scorpaenids,,,,,,,,,,
China_C,10,10,10,1999,Scorpaenids,,,,,,,,,,
China_N,10,10,10,1999,Scorpaenids,,,,,,,,,,
China_S,10,10,10,1999,Scorpaenids,,,,,,,,,,
Copper,10,10,10,1999,Scorpaenids,,,,,,,,,,
Cowcod,10,10,10,1999,Scorpaenids,,,,,,,,,,
Darkblotched,10,10,10,1999,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,1999,Other,,,,,,,,,,
Dover,10,10,10,1999,Flatfishes,,,,,,,,,,
English,10,10,10,1999,Flatfishes,,,,,,,,,,
Gopher,10,10,10,1999,Scorpaenids,,,,,,,,,,
Gopher_BLKYL,10,10,10,1999,Scorpaenids,,,,,,,,,,
Greenstriped,10,10,10,1999,Scorpaenids,,,,,,,,,,
Kelp_greenling,10,10,10,1999,Other,,,,,,,,,,
Lingcod,0.500973252,10,0.840416667,1999,Other,,,,,,,,,,
Lingcod_N,10,10,10,1999,Other,,,,,,,,,,
Lingcod_S,10,10,10,1999,Other,,,,,,,,,,
Longnose,10,10,10,1999,Other,,,,,,,,,,
LST,10,10,10,1999,Scorpaenids,,,,,,,,,,
P. Hake,10,10,10,1999,Other,,,,,,,,,,
Petrale,10,10,10,1999,Flatfishes,,,,,,,,,,
POP,10,10,10,1999,Scorpaenids,,,,,,,,,,
Rex,10,10,10,1999,Flatfishes,,,,,,,,,,
Rougheye,10,10,10,1999,Scorpaenids,,,,,,,,,,
Sablefish,10,10,10,1999,Other,,,,,,,,,,
Scorpionfish,10,10,10,1999,Scorpaenids,,,,,,,,,,
Sharpchin,10,10,10,1999,Scorpaenids,,,,,,,,,,
Shortbelly,10,10,10,1999,Scorpaenids,,,,,,,,,,
SpinyD,10,10,10,1999,Other,,,,,,,,,,
Splitnose,10,10,10,1999,Scorpaenids,,,,,,,,,,
SST,10,10,10,1999,Scorpaenids,,,,,,,,,,
StarryF,10,10,10,1999,Flatfishes,,,,,,,,,,
Widow,10,10,10,1999,Scorpaenids,,,,,,,,,,
Yelloweye,10,10,10,1999,Scorpaenids,,,,,,,,,,
Yellowtail,10,10,10,1999,Scorpaenids,,,,,,,,,,
Arrowtooth,10,10,10,2000,Flatfishes,,,,,,,,,,
Aurora,10,10,10,2000,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,2000,Other,,,,,,,,,,
Black,10,10,10,2000,Scorpaenids,,,,,,,,,,
Black_CA,10,10,10,2000,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,2000,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,2000,Scorpaenids,,,,,,,,,,
Blackgill,10,10,10,2000,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,2000,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,2000,Scorpaenids,,,,,,,,,,
Blue_CA,10,10,10,2000,Scorpaenids,,,,,,,,,,
Bocaccio,10,10,10,2000,Scorpaenids,,,,,,,,,,
Brown,10,10,10,2000,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,2000,Scorpaenids,,,,,,,,,,
Cabezon_CA,10,10,10,2000,Other,,,,,,,,,,
Cabezon_NCA,10,10,10,2000,Other,,,,,,,,,,
Cabezon_OR,10,10,10,2000,Other,,,,,,,,,,
Cabezon_SCA,10,10,10,2000,Other,,,,,,,,,,
Canary,10,10,10,2000,Scorpaenids,,,,,,,,,,
Chilipepper,10,10,10,2000,Scorpaenids,,,,,,,,,,
China_C,10,10,10,2000,Scorpaenids,,,,,,,,,,
China_N,10,10,10,2000,Scorpaenids,,,,,,,,,,
China_S,10,10,10,2000,Scorpaenids,,,,,,,,,,
Copper,10,10,10,2000,Scorpaenids,,,,,,,,,,
Cowcod,10,10,10,2000,Scorpaenids,,,,,,,,,,
Darkblotched,10,10,10,2000,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,2000,Other,,,,,,,,,,
Dover,0.588379275,10,1.1105453,2000,Flatfishes,,,,,,,,,,
English,10,10,10,2000,Flatfishes,,,,,,,,,,
Gopher,10,10,10,2000,Scorpaenids,,,,,,,,,,
Gopher_BLKYL,10,10,10,2000,Scorpaenids,,,,,,,,,,
Greenstriped,10,10,10,2000,Scorpaenids,,,,,,,,,,
Kelp_greenling,10,10,10,2000,Other,,,,,,,,,,
Lingcod,0.500973252,10,0.840416667,2000,Other,,,,,,,,,,
Lingcod_N,10,10,10,2000,Other,,,,,,,,,,
Lingcod_S,10,10,10,2000,Other,,,,,,,,,,
Longnose,10,10,10,2000,Other,,,,,,,,,,
LST,10,10,10,2000,Scorpaenids,,,,,,,,,,
P. Hake,10,10,10,2000,Other,,,,,,,,,,
Petrale,10,10,10,2000,Flatfishes,,,,,,,,,,
POP,10,10,10,2000,Scorpaenids,,,,,,,,,,
Rex,10,10,10,2000,Flatfishes,,,,,,,,,,
Rougheye,10,10,10,2000,Scorpaenids,,,,,,,,,,
Sablefish,10,10,10,2000,Other,,,,,,,,,,
Scorpionfish,10,10,10,2000,Scorpaenids,,,,,,,,,,
Sharpchin,10,10,10,2000,Scorpaenids,,,,,,,,,,
Shortbelly,10,10,10,2000,Scorpaenids,,,,,,,,,,
SpinyD,10,10,10,2000,Other,,,,,,,,,,
Splitnose,10,10,10,2000,Scorpaenids,,,,,,,,,,
SST,0.8424342,10,0.346550357,2000,Scorpaenids,,,,,,,,,,
StarryF,10,10,10,2000,Flatfishes,,,,,,,,,,
Widow,10,10,10,2000,Scorpaenids,,,,,,,,,,
Yelloweye,0.317955112,10,0.392307692,2000,Scorpaenids,,,,,,,,,,
Yellowtail,10,10,10,2000,Scorpaenids,,,,,,,,,,
Arrowtooth,10,10,10,2001,Flatfishes,,,,,,,,,,
Aurora,10,10,10,2001,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,2001,Other,,,,,,,,,,
Black,1.145681639,10,0.689686099,2001,Scorpaenids,,,,,,,,,,
Black_CA,10,10,10,2001,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,2001,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,2001,Scorpaenids,,,,,,,,,,
Blackgill,10,10,10,2001,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,2001,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,2001,Scorpaenids,,,,,,,,,,
Blue_CA,10,10,10,2001,Scorpaenids,,,,,,,,,,
Bocaccio,0.544077135,10,1.081967213,2001,Scorpaenids,,,,,,,,,,
Brown,10,10,10,2001,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,2001,Scorpaenids,,,,,,,,,,
Cabezon_CA,10,10,10,2001,Other,,,,,,,,,,
Cabezon_NCA,10,10,10,2001,Other,,,,,,,,,,
Cabezon_OR,10,10,10,2001,Other,,,,,,,,,,
Cabezon_SCA,10,10,10,2001,Other,,,,,,,,,,
Canary,0.165345164,10,0.394736842,2001,Scorpaenids,,,,,,,,,,
Chilipepper,10,10,10,2001,Scorpaenids,,,,,,,,,,
China_C,10,10,10,2001,Scorpaenids,,,,,,,,,,
China_N,10,10,10,2001,Scorpaenids,,,,,,,,,,
China_S,10,10,10,2001,Scorpaenids,,,,,,,,,,
Copper,10,10,10,2001,Scorpaenids,,,,,,,,,,
Cowcod,0.059674071,10,0.208333333,2001,Scorpaenids,,,,,,,,,,
Darkblotched,0.304290352,10,0.566225166,2001,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,2001,Other,,,,,,,,,,
Dover,0.588379275,10,1.1105453,2001,Flatfishes,,,,,,,,,,
English,10,10,10,2001,Flatfishes,,,,,,,,,,
Gopher,10,10,10,2001,Scorpaenids,,,,,,,,,,
Gopher_BLKYL,10,10,10,2001,Scorpaenids,,,,,,,,,,
Greenstriped,10,10,10,2001,Scorpaenids,,,,,,,,,,
Kelp_greenling,10,10,10,2001,Other,,,,,,,,,,
Lingcod,0.500973252,10,0.840416667,2001,Other,,,,,,,,,,
Lingcod_N,10,10,10,2001,Other,,,,,,,,,,
Lingcod_S,10,10,10,2001,Other,,,,,,,,,,
Longnose,10,10,10,2001,Other,,,,,,,,,,
LST,10,10,10,2001,Scorpaenids,,,,,,,,,,
P. Hake,1.414175378,10,0.991596639,2001,Other,,,,,,,,,,
Petrale,0.396236046,10,0.709268646,2001,Flatfishes,,,,,,,,,,
POP,0.644367831,10,0.199221285,2001,Scorpaenids,,,,,,,,,,
Rex,10,10,10,2001,Flatfishes,,,,,,,,,,
Rougheye,10,10,10,2001,Scorpaenids,,,,,,,,,,
Sablefish,0.861694919,10,0.861612664,2001,Other,,,,,,,,,,
Scorpionfish,10,10,10,2001,Scorpaenids,,,,,,,,,,
Sharpchin,10,10,10,2001,Scorpaenids,,,,,,,,,,
Shortbelly,10,10,10,2001,Scorpaenids,,,,,,,,,,
SpinyD,10,10,10,2001,Other,,,,,,,,,,
Splitnose,10,10,10,2001,Scorpaenids,,,,,,,,,,
SST,0.8424342,10,0.346550357,2001,Scorpaenids,,,,,,,,,,
StarryF,10,10,10,2001,Flatfishes,,,,,,,,,,
Widow,0.63811779,10,0.573038445,2001,Scorpaenids,,,,,,,,,,
Yelloweye,0.317955112,10,0.392307692,2001,Scorpaenids,,,,,,,,,,
Yellowtail,1.390790027,10,1.054990464,2001,Scorpaenids,,,,,,,,,,
Arrowtooth,10,10,10,2005,Flatfishes,,,,,,,,,,
Aurora,10,10,10,2005,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,2005,Other,,,,,,,,,,
Black,1.145681639,10,0.689686099,2005,Scorpaenids,,,,,,,,,,
Black_CA,10,10,10,2005,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,2005,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,2005,Scorpaenids,,,,,,,,,,
Blackgill,1.31,0.55,0.358943512,2005,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,2005,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,2005,Scorpaenids,,,,,,,,,,
Blue_CA,10,10,10,2005,Scorpaenids,,,,,,,,,,
Bocaccio,0.544077135,10,1.081967213,2005,Scorpaenids,,,,,,,,,,
Brown,10,10,10,2005,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,2005,Scorpaenids,,,,,,,,,,
Cabezon_CA,10,10,10,2005,Other,,,,,,,,,,
Cabezon_NCA,10,10,10,2005,Other,,,,,,,,,,
Cabezon_OR,10,10,10,2005,Other,,,,,,,,,,
Cabezon_SCA,10,10,10,2005,Other,,,,,,,,,,
Canary,0.165345164,10,0.394736842,2005,Scorpaenids,,,,,,,,,,
Chilipepper,10,10,10,2005,Scorpaenids,,,,,,,,,,
China_C,10,10,10,2005,Scorpaenids,,,,,,,,,,
China_N,10,10,10,2005,Scorpaenids,,,,,,,,,,
China_S,10,10,10,2005,Scorpaenids,,,,,,,,,,
Copper,10,10,10,2005,Scorpaenids,,,,,,,,,,
Cowcod,0.059674071,10,0.208333333,2005,Scorpaenids,,,,,,,,,,
Darkblotched,0.304290352,10,0.566225166,2005,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,2005,Other,,,,,,,,,,
Dover,1.58,0.415,0.9,2005,Flatfishes,,,,,,,,,,
English,10,10,10,2005,Flatfishes,,,,,,,,,,
Gopher,2.42,0.2422,10,2005,Scorpaenids,,,,,,,,,,
Gopher_BLKYL,10,10,10,2005,Scorpaenids,,,,,,,,,,
Greenstriped,10,10,10,2005,Scorpaenids,,,,,,,,,,
Kelp_greenling,1.23,0.802,10,2005,Other,,,,,,,,,,
Lingcod,0.500973252,10,0.840416667,2005,Other,,,,,,,,,,
Lingcod_N,10,10,10,2005,Other,,,,,,,,,,
Lingcod_S,10,10,10,2005,Other,,,,,,,,,,
Longnose,10,10,10,2005,Other,,,,,,,,,,
LST,1.78,0.314,0.35,2005,Scorpaenids,,,,,,,,,,
P. Hake,1.414175378,10,0.991596639,2005,Other,,,,,,,,,,
Petrale,0.396236046,10,0.709268646,2005,Flatfishes,,,,,,,,,,
POP,0.644367831,10,0.199221285,2005,Scorpaenids,,,,,,,,,,
Rex,10,10,10,2005,Flatfishes,,,,,,,,,,
Rougheye,10,10,10,2005,Scorpaenids,,,,,,,,,,
Sablefish,0.861694919,10,0.861612664,2005,Other,,,,,,,,,,
Scorpionfish,2,0.688,0.4,2005,Scorpaenids,,,,,,,,,,
Sharpchin,10,10,10,2005,Scorpaenids,,,,,,,,,,
Shortbelly,10,10,10,2005,Scorpaenids,,,,,,,,,,
SpinyD,10,10,10,2005,Other,,,,,,,,,,
Splitnose,10,10,10,2005,Scorpaenids,,,,,,,,,,
SST,1.57,0.46,0.79,2005,Scorpaenids,,,,,,,,,,
StarryF,1.25,0.318333333,0.018687873,2005,Flatfishes,,,,,,,,,,
Widow,0.63811779,10,0.573038445,2005,Scorpaenids,,,,,,,,,,
Yelloweye,0.317955112,10,0.392307692,2005,Scorpaenids,,,,,,,,,,
Yellowtail,1.36,0.506,0.134024087,2005,Scorpaenids,,,,,,,,,,
Arrowtooth,1.97044404,0.20423009,0.404469937,2007,Flatfishes,,,,,,,,,,
Aurora,10,10,10,2007,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,2007,Other,,,,,,,,,,
Black,1.38,0.698,0.42887931,2007,Scorpaenids,,,,,,,,,,
Black_CA,1.762,0.47,10,2007,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,2007,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,2007,Scorpaenids,,,,,,,,,,
Blackgill,1.31,0.55,0.358943512,2007,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,2007,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,2007,Scorpaenids,,,,,,,,,,
Blue_CA,0.749,1.227,10,2007,Scorpaenids,,,,,,,,,,
Bocaccio,0.703,0.1,0.12,2007,Scorpaenids,,,,,,,,,,
Brown,10,10,10,2007,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,2007,Scorpaenids,,,,,,,,,,
Cabezon_CA,10,10,10,2007,Other,,,,,,,,,,
Cabezon_NCA,10,10,10,2007,Other,,,,,,,,,,
Cabezon_OR,10,10,10,2007,Other,,,,,,,,,,
Cabezon_SCA,10,10,10,2007,Other,,,,,,,,,,
Canary,0.593,0.1,0.211163068,2007,Scorpaenids,,,,,,,,,,
Chilipepper,1.135742132,0.047955341,0.145962733,2007,Scorpaenids,,,,,,,,,,
China_C,10,10,10,2007,Scorpaenids,,,,,,,,,,
China_N,10,10,10,2007,Scorpaenids,,,,,,,,,,
China_S,10,10,10,2007,Scorpaenids,,,,,,,,,,
Copper,10,10,10,2007,Scorpaenids,,,,,,,,,,
Cowcod,0.059674071,10,0.208333333,2007,Scorpaenids,,,,,,,,,,
Darkblotched,0.304290352,10,0.566225166,2007,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,2007,Other,,,,,,,,,,
Dover,1.58,0.415,0.9,2007,Flatfishes,,,,,,,,,,
English,2.909,0.167,0.031913802,2007,Flatfishes,,,,,,,,,,
Gopher,2.42,0.2422,10,2007,Scorpaenids,,,,,,,,,,
Gopher_BLKYL,10,10,10,2007,Scorpaenids,,,,,,,,,,
Greenstriped,10,10,10,2007,Scorpaenids,,,,,,,,,,
Kelp_greenling,1.23,0.802,10,2007,Other,,,,,,,,,,
Lingcod,0.500973252,10,0.840416667,2007,Other,,,,,,,,,,
Lingcod_N,10,10,10,2007,Other,,,,,,,,,,
Lingcod_S,10,10,10,2007,Other,,,,,,,,,,
Longnose,1.646837242,0.376357872,0.424288773,2007,Other,,,,,,,,,,
LST,1.78,0.314,0.35,2007,Scorpaenids,,,,,,,,,,
P. Hake,1.414175378,10,0.991596639,2007,Other,,,,,,,,,,
Petrale,0.396236046,10,0.709268646,2007,Flatfishes,,,,,,,,,,
POP,0.644367831,10,0.199221285,2007,Scorpaenids,,,,,,,,,,
Rex,10,10,10,2007,Flatfishes,,,,,,,,,,
Rougheye,10,10,10,2007,Scorpaenids,,,,,,,,,,
Sablefish,0.958,0.618,0.79,2007,Other,,,,,,,,,,
Scorpionfish,2,0.688,0.4,2007,Scorpaenids,,,,,,,,,,
Sharpchin,10,10,10,2007,Scorpaenids,,,,,,,,,,
Shortbelly,1.667,0,0.001007194,2007,Scorpaenids,,,,,,,,,,
SpinyD,10,10,10,2007,Other,,,,,,,,,,
Splitnose,10,10,10,2007,Scorpaenids,,,,,,,,,,
SST,1.57,0.46,0.79,2007,Scorpaenids,,,,,,,,,,
StarryF,1.25,0.318333333,0.018687873,2007,Flatfishes,,,,,,,,,,
Widow,0.63811779,10,0.573038445,2007,Scorpaenids,,,,,,,,,,
Yelloweye,0.317955112,10,0.392307692,2007,Scorpaenids,,,,,,,,,,
Yellowtail,1.36,0.506,0.134024087,2007,Scorpaenids,,,,,,,,,,
Arrowtooth,1.97044404,0.20423009,0.404469937,2009,Flatfishes,,,,,,,,,,
Aurora,10,10,10,2009,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,2009,Other,,,,,,,,,,
Black,1.38,0.698,0.42887931,2009,Scorpaenids,,,,,,,,,,
Black_CA,1.762,0.47,10,2009,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,2009,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,2009,Scorpaenids,,,,,,,,,,
Blackgill,1.31,0.55,0.358943512,2009,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,2009,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,2009,Scorpaenids,,,,,,,,,,
Blue_CA,0.749,1.227,10,2009,Scorpaenids,,,,,,,,,,
Bocaccio,0.703,0.1,0.12,2009,Scorpaenids,,,,,,,,,,
Brown,10,10,10,2009,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,2009,Scorpaenids,,,,,,,,,,
Cabezon_CA,1.230192129,0.455,0.423423423,2009,Other,,,,,,,,,,
Cabezon_NCA,0.904671393,0.318611998,10,2009,Other,,,,,,,,,,
Cabezon_OR,1.309275957,0.742228998,10,2009,Other,,,,,,,,,,
Cabezon_SCA,1.498825454,0.346780995,10,2009,Other,,,,,,,,,,
Canary,0.593,0.1,0.211163068,2009,Scorpaenids,,,,,,,,,,
Chilipepper,1.135742132,0.047955341,0.145962733,2009,Scorpaenids,,,,,,,,,,
China_C,10,10,10,2009,Scorpaenids,,,,,,,,,,
China_N,10,10,10,2009,Scorpaenids,,,,,,,,,,
China_S,10,10,10,2009,Scorpaenids,,,,,,,,,,
Copper,10,10,10,2009,Scorpaenids,,,,,,,,,,
Cowcod,0.112,0.14,0.25,2009,Scorpaenids,,,,,,,,,,
Darkblotched,0.689,0.59,0.68,2009,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,2009,Other,,,,,,,,,,
Dover,1.58,0.415,0.9,2009,Flatfishes,,,,,,,,,,
English,2.909,0.167,0.031913802,2009,Flatfishes,,,,,,,,,,
Gopher,2.42,0.2422,10,2009,Scorpaenids,,,,,,,,,,
Gopher_BLKYL,10,10,10,2009,Scorpaenids,,,,,,,,,,
Greenstriped,2.023,0.016,10,2009,Scorpaenids,,,,,,,,,,
Kelp_greenling,1.23,0.802,10,2009,Other,,,,,,,,,,
Lingcod,1.676,0.218,0.093186995,2009,Other,,,,,,,,,,
Lingcod_N,1.548329554,0.214305997,0.093186995,2009,Other,,,,,,,,,,
Lingcod_S,10,10,10,2009,Other,,,,,,,,,,
Longnose,1.646837242,0.376357872,0.424288773,2009,Other,,,,,,,,,,
LST,1.78,0.314,0.35,2009,Scorpaenids,,,,,,,,,,
P. Hake,1.414175378,10,0.991596639,2009,Other,,,,,,,,,,
Petrale,0.464,1.214,0.99,2009,Flatfishes,,,,,,,,,,
POP,0.714,0.146,0.09,2009,Scorpaenids,,,,,,,,,,
Rex,10,10,10,2009,Flatfishes,,,,,,,,,,
Rougheye,10,10,10,2009,Scorpaenids,,,,,,,,,,
Sablefish,0.958,0.618,0.79,2009,Other,,,,,,,,,,
Scorpionfish,2,0.688,0.4,2009,Scorpaenids,,,,,,,,,,
Sharpchin,10,10,10,2009,Scorpaenids,,,,,,,,,,
Shortbelly,1.667,0,0.001007194,2009,Scorpaenids,,,,,,,,,,
SpinyD,10,10,10,2009,Other,,,,,,,,,,
Splitnose,1.683084299,0.070102153,0.303687636,2009,Scorpaenids,,,,,,,,,,
SST,1.57,0.46,0.79,2009,Scorpaenids,,,,,,,,,,
StarryF,1.25,0.318333333,0.018687873,2009,Flatfishes,,,,,,,,,,
Widow,0.963,0.07,0.070157159,2009,Scorpaenids,,,,,,,,,,
Yelloweye,0.507,0.414,0.22282957,2009,Scorpaenids,,,,,,,,,,
Yellowtail,1.36,0.506,0.134024087,2009,Scorpaenids,,,,,,,,,,
Arrowtooth,1.97044404,0.20423009,0.404469937,2010,Flatfishes,,,,,,,,,,
Aurora,10,10,10,2010,Scorpaenids,,,,,,,,,,
Big_skate,10,10,10,2010,Other,,,,,,,,,,
Black,1.38,0.698,0.42887931,2010,Scorpaenids,,,,,,,,,,
Black_CA,1.762,0.47,10,2010,Scorpaenids,,,,,,,,,,
Black_OR,10,10,10,2010,Scorpaenids,,,,,,,,,,
Black_WA,10,10,10,2010,Scorpaenids,,,,,,,,,,
Blackgill,1.31,0.55,0.358943512,2010,Scorpaenids,,,,,,,,,,
Blu_Dec_CA,10,10,10,2010,Scorpaenids,,,,,,,,,,
Blu_Dec_OR,10,10,10,2010,Scorpaenids,,,,,,,,,,
Blue_CA,0.749,1.227,10,2010,Scorpaenids,,,,,,,,,,
Bocaccio,0.703,0.1,0.12,2010,Scorpaenids,,,,,,,,,,
Brown,10,10,10,2010,Scorpaenids,,,,,,,,,,
CA_scorp,10,10,10,2010,Scorpaenids,,,,,,,,,,
Cabezon_CA,1.230192129,0.455,0.423423423,2010,Other,,,,,,,,,,
Cabezon_NCA,0.904671393,0.318611998,10,2010,Other,,,,,,,,,,
Cabezon_OR,1.309275957,0.742228998,10,2010,Other,,,,,,,,,,
Cabezon_SCA,1.498825454,0.346780995,10,2010,Other,,,,,,,,,,
Canary,0.593,0.1,0.211163068,2010,Scorpaenids,,,,,,,,,,
Chilipepper,1.135742132,0.047955341,0.145962733,2010,Scorpaenids,,,,,,,,,,
China_C,10,10,10,2010,Scorpaenids,,,,,,,,,,
China_N,10,10,10,2010,Scorpaenids,,,,,,,,,,
China_S,10,10,10,2010,Scorpaenids,,,,,,,,,,
Copper,10,10,10,2010,Scorpaenids,,,,,,,,,,
Cowcod,0.112,0.14,0.25,2010,Scorpaenids,,,,,,,,,,
Darkblotched,0.689,0.59,0.68,2010,Scorpaenids,,,,,,,,,,
Dogfish,10,10,10,2010,Other,,,,,,,,,,
Dover,1.58,0.415,0.9,2010,Flatfishes,,,,,,,,,,
English,2.909,0.167,0.031913802,2010,Flatfishes,,,,,,,,,,
