Abb1,Abb2,Bmsy,Fmsy,B.Bmsy,F.Fmsy,TM_ABC,TM,ABC,Assessment_Year,Spp_type
Lingcod,Lingcod,,NA,0.500973252,NA,0.840416667,NA,NA,1999,Other
Dover,Dover,,NA,0.588379275,NA,1.1105453,NA,NA,2000,Flatfishes
SST,SST,,NA,0.8424342,NA,0.346550357,NA,NA,2000,Scorpaenids
Yelloweye,Yelloweye,,NA,0.317955112,NA,0.392307692,NA,NA,2000,Scorpaenids
Black,Black,,NA,1.145681639,NA,0.689686099,NA,NA,2001,Scorpaenids
Bocaccio,Bocaccio,,NA,0.544077135,NA,1.081967213,NA,NA,2001,Scorpaenids
Canary,Canary,,NA,0.165345164,NA,0.394736842,NA,NA,2001,Scorpaenids
Cowcod,Cowcod,,NA,0.059674071,NA,0.208333333,NA,NA,2001,Scorpaenids
Darkblotched,Darkblotched,,NA,0.304290352,NA,0.566225166,NA,NA,2001,Scorpaenids
Pacific hake - Pacific Coast,P. Hake,,NA,1.414175378,NA,0.991596639,NA,NA,2001,Other
Petrale,Petrale,,NA,0.396236046,NA,0.709268646,NA,NA,2001,Flatfishes
POP,POP,,NA,0.644367831,NA,0.199221285,NA,NA,2001,Scorpaenids
Sablefish,Sablefish,,NA,0.861694919,NA,0.861612664,NA,NA,2001,Other
Widow,Widow,,NA,0.63811779,NA,0.573038445,NA,NA,2001,Scorpaenids
Yellowtail,Yellowtail,,NA,1.390790027,NA,1.054990464,NA,NA,2001,Scorpaenids
Blackgill rockfish - Southern California,Blackgill,,NA,1.31,0.55,0.358943512,NA,NA,2005,Scorpaenids
Dover sole - Pacific Coast,Dover,,NA,1.58,0.415,0.9,NA,NA,2005,Flatfishes
Gopher rockfish - Northern California,Gopher,,NA,2.42,0.2422,NA,NA,NA,2005,Scorpaenids
Kelp greenling - Oregon,Kelp_greenling,,NA,1.23,0.802,NA,NA,NA,2005,Other
LST,LST,,NA,1.78,0.314,0.35,NA,NA,2005,Scorpaenids
California scorpionfish - Southern California,Scorpionfish,,NA,2,0.688,0.4,NA,NA,2005,Scorpaenids
SST,SST,,NA,1.57,0.46,0.79,NA,NA,2005,Scorpaenids
Starry flounder - Pacific Coast,StarryF,,NA,1.25,0.318333333,0.018687873,NA,NA,2005,Flatfishes
Yellowtail rockfish - Northern Pacific Coast,Yellowtail,,NA,1.36,0.506,0.134024087,NA,NA,2005,Scorpaenids
ATF,Arrowtooth,32125.5,0.190847,1.97044404,0.20423009,0.404469937,4090,10112,2007,Flatfishes
Black_N,Black,,NA,1.38,0.698,0.42887931,199,464,2007,Scorpaenids
Black rockfish - Southern Pacific Coast,Black_CA,,NA,1.762,0.47,NA,650,1317,2007,Scorpaenids
Blue rockfish - California,Blue_CA,,NA,0.749,1.227,NA,NA,NA,2007,Scorpaenids
Bocaccio - Southern Pacific Coast,Bocaccio,,NA,0.703,0.1,0.12,NA,NA,2007,Scorpaenids
Canary rockfish - Pacific Coast,Canary,,NA,0.593,0.1,0.211163068,NA,NA,2007,Scorpaenids
Chilipepper,Chilipepper,21034,0.088,1.135742132,0.047955341,0.145962733,376,2576,2007,Scorpaenids
Chilipepper,Chilipepper,,NA,1.784,0.008,0.145962733,376,2576,2007,Scorpaenids
English,English,,NA,2.909,0.167,0.031913802,311,9745,2007,Flatfishes
Longnose,Longnose,2814,0.042585,1.646837242,0.376357872,0.424288773,1387,3269,2007,Other
Longnose,Longnose,,NA,1.647,0.458,0.424288773,1387,3269,2007,Other
Sablefish - Pacific Coast,Sablefish,,NA,0.958,0.618,0.79,NA,NA,2007,Other
Shortbelly,Shortbelly,,NA,1.667,0,0.001007194,7,6950,2007,Scorpaenids
Cabezon,Cabezon_CA,,NA,1.230192129,0.455,0.423423423,47,111,2009,Other
Cab_NCA,Cabezon_NCA,518.218,0.124636,0.904671393,0.318611998,NA,NA,NA,2009,Other
Cab_OR,Cabezon_OR,163.692,0.120586,1.309275957,0.742228998,NA,NA,NA,2009,Other
Cab_SCA,Cabezon_SCA,105.147,0.0993453,1.498825454,0.346780995,NA,NA,NA,2009,Other
Cowcod,Cowcod,,NA,0.112,0.14,0.25,1,4,2009,Scorpaenids
Darkblotched rockfish - Pacific Coast,Darkblotched,,NA,0.689,0.59,0.68,NA,NA,2009,Scorpaenids
greenstriped rockfish,Greenstriped,,NA,2.023,0.016,NA,NA,NA,2009,Scorpaenids
Lingcod,Lingcod,,NA,1.676,0.218,0.093186995,450,4829,2009,Other
Lingcod_N,Lingcod_N,13230,0.0792288,1.548329554,0.214305997,0.093186995,450,4829,2009,Other
Petrale sole - Pacific Coast,Petrale,,NA,0.464,1.214,0.99,NA,NA,2009,Flatfishes
POP,POP,,NA,0.714,0.146,0.09,NA,NA,2009,Scorpaenids
Splitnose,Splitnose,5.01.E+09,0.0328037,1.683084299,0.070102153,0.303687636,140,461,2009,Scorpaenids
Widow rockfish - Pacific Coast,Widow,,NA,0.963,0.07,0.070157159,NA,NA,2009,Scorpaenids
Yelloweye rockfish - Pacific Coast,Yelloweye,,NA,0.507,0.414,0.22282957,NA,NA,2009,Scorpaenids
Pacific hake - Pacific Coast,P. Hake,,NA,0.743,0.903,0.517,NA,NA,2010,Other
Bocaccio,Bocaccio,,NA,0.649,0.145,0.090794451,72,793,2011,Scorpaenids
Canary,Canary,,NA,0.576,0.234,0.045744681,43,940,2011,Scorpaenids
Darkblotched,Darkblotched,,NA,0.755,0.742,0.754545455,332,440,2011,Scorpaenids
Spiny_dogfish,Dogfish,NA,NA,1.578999996,0.381999999,NA,NA,NA,2011,Other
Dover,Dover,117467,0.127581,3.349936578,0.13205493,0.383178224,10952,28582,2011,Flatfishes
Pacific hake - Pacific Coast,P. Hake,,NA,3.152,0.621,0.492384716,165717,336560,2011,Other
Petrale,Petrale,,NA,0.718,0.747,0.340239913,936,2751,2011,Flatfishes
POP,POP,26223.9,0.032214,0.477888491,0.179599863,0.135549872,159,1173,2011,Scorpaenids
Sablefish,Sablefish,,NA,0.837,1.04,0.7782332,7215,9271,2011,Other
Widow,Widow,,NA,1.277,0.05,0.024938734,173,6937,2011,Scorpaenids
Yelloweye,Yelloweye,4.11E+08,0.0220375,0.53355081,0.276761429,0.25,8,32,2011,Scorpaenids
Aurora,Aurora,1050.44,0.0248105,1.592999124,0.475012595,0.614296,NA,NA,2013,Scorpaenids
Bocaccio,Bocaccio,,NA,0.785618379,0.190589709,0.190589709,NA,NA,2013,Scorpaenids
Brown,Brown,NA,NA,1.06400001,0.657999992,NA,NA,NA,2013,Scorpaenids
Copper,Copper,NA,NA,1.470000029,0.331999987,NA,NA,NA,2013,Scorpaenids
Cowcod,Cowcod,620,NA,0.84516129,0.088355981,0.088355981,NA,NA,2013,Scorpaenids
Darkblotched,Darkblotched,,NA,0.903551221,0.211174762,0.211174762,NA,NA,2013,Scorpaenids
English,English,7337.3,0.432239,3.564253881,0.018623933,0.021133108,311,9745,2013,Flatfishes
Pacific hake - Pacific Coast,P. Hake,,NA,1.806823642,0.863836821,0.863836821,NA,NA,2013,Other
LST,LST,15653.6,0.0603518,1.880442837,0.222361222,0.266886924,NA,NA,2013,Scorpaenids
LST,LST,,NA,1.880442837,0.266886924,0.266886924,NA,NA,2013,Scorpaenids
Petrale,Petrale,,NA,0.892092019,0.8684392,0.8684392,NA,NA,2013,Flatfishes
Rex,Rex,2040.37,0.402049,3.173027441,0.098364627,0.186595714,NA,NA,2013,Flatfishes
Rougheye,Rougheye,4315.08,0.026793,1.182993131,0.855107677,0.98,NA,NA,2013,Scorpaenids
Sharpchin,Sharpchin,6483.04,0.055296,2.225159802,0.011330856,NA,NA,NA,2013,Scorpaenids
SST,SST,75906.1,0.0152922,1.8543042,0.243927623,0.393977947,NA,NA,2013,Scorpaenids
Ytail_N,Yellowtail,40844.8,0.0816423,2.067550827,0.133207908,0.343266745,NA,NA,2013,Scorpaenids
Black_CA,Black_CA,424.609,0.0637095,0.831861783,1.10779868,NA,NA,NA,2015,Scorpaenids
Black_OR,Black_OR,553.819,0.116731,1.51351976,0.780633251,NA,NA,NA,2015,Scorpaenids
Black_WA,Black_WA,542.332,0.0722029,1.073611736,1.123187573,NA,NA,NA,2015,Scorpaenids
Bocaccio,Bocaccio,2835,0.07,0.91957672,0.092857143,NA,NA,NA,2015,Scorpaenids
Canary,Canary,2996.44,0.0364152,1.387122719,0.032810475,NA,NA,NA,2015,Scorpaenids
China_C,China_C,26.0408,0.0483668,1.537314522,0.385534003,NA,NA,NA,2015,Scorpaenids
China_N,China_N,9.77652,0.0458324,1.836000949,0.292778995,NA,NA,NA,2015,Scorpaenids
China_S,China_S,26.6047,0.0475505,0.69782031,0.804085993,NA,NA,NA,2015,Scorpaenids
Darkblotched,Darkblotched,1.28E+09,0.0648955,0.984169236,0.093661502,NA,NA,NA,2015,Scorpaenids
Pacific hake - Pacific Coast,P. Hake,1.68E+06,0.206779,1.680505372,0.470633865,NA,NA,NA,2015,Other
Kelp gling,Kelp_greenling,158.65,0.182864,1.991648282,0.161410999,NA,NA,NA,2015,Other
Petrale,Petrale,8369.08,0.160505,1.229513877,0.788822778,NA,NA,NA,2015,Flatfishes
Sablefish,Sablefish,60248.9,0.0458022,0.863101235,0.564114824,NA,NA,NA,2015,Other
Widow,Widow,18246.5,0.0923088,3.050919354,0.06211293,NA,NA,NA,2015,Scorpaenids
ATF,Arrowtooth,16362,NA,3.465976042,0.273000002,0.404469937,4090,10112,2017,Flatfishes
Blackgill,Blackgill,825475,NA,0.984280566,0.345999986,NA,NA,NA,2017,Scorpaenids
Blue_Deacon_CA,Blu_Dec_CA,871.072,NA,0.932743792,0.667999983,NA,NA,NA,2017,Scorpaenids
Blu_Dec_OR,Blu_Dec_OR,172.411,0.0555624,1.714008967,0.252548486,NA,NA,NA,2017,Scorpaenids
Bocaccio,Bocaccio,2.96E+06,NA,1.216216216,0.109999999,NA,NA,NA,2017,Scorpaenids
CA_scorpfish,CA_scorp,649.774,0.15019,1.358098354,0.286304015,NA,NA,NA,2017,Scorpaenids
Canary,Canary,2984.33,NA,1.412541508,0.150000006,NA,NA,NA,2017,Scorpaenids
Chilipepper,Chilipepper,2.72E+06,NA,1.730182064,0.054000001,0.145962733,376,2576,2017,Scorpaenids
Darkblotched,Darkblotched,1417720000,NA,1.000705358,0.280000001,NA,NA,NA,2017,Scorpaenids
Lingcod_N,Lingcod_N,15189.6,NA,1.446759625,0.25,0.093186995,450,4829,2017,Other
Lingcod_S,Lingcod_S,8184.68,NA,0.823729211,0.597000003,NA,NA,NA,2017,Other
Pacific hake - Pacific Coast,P. Hake,,NA,2.23,0.688000023,NA,NA,NA,2017,Other
POP,POP,2755.67,0.0332907,1.916187352,0.016374483,0.026000001,159,1173,2017,Scorpaenids
Yelloweye,Yelloweye,9.11E+02,NA,0.709205179,0.187999994,0.187999994,8,32,2017,Scorpaenids
Ytail N,Yellowtail,5.99859,NA,1.880141833,0.294,0.294,NA,NA,2017,Scorpaenids
Big_skate,Big_skate,1009.82,0.0705301,1.97990731,0.112892652,NA,NA,NA,2019,Other
Black_CA,Black_CA,424.609,0.0637094,1.435685537,0.384954183,NA,NA,NA,2019,Scorpaenids
Black_OR,Black_OR,527.378,0.115121,1.412425243,0.733665448,NA,NA,NA,2019,Scorpaenids
Black_WA,Black_WA,542.332,0.0822484,1.487089089,0.544641598,NA,NA,NA,2019,Scorpaenids
Blackgill,Blackgill,825476,NA,1.03695807,0.337334,NA,NA,NA,2019,Scorpaenids
Blu_Dec_CA,Blu_Dec_CA,871.072,0.0453972,1.037154219,0.741360701,NA,NA,NA,2019,Scorpaenids
Cab_NCA,Cabezon_NCA,394.564,0.139597,1.628691416,0.39747559,NA,NA,NA,2019,Other
Cab_OR,Cabezon_OR,134.003,0.161402,1.321097289,0.742060198,NA,NA,NA,2019,Other
Cab_SCA,Cabezon_SCA,81.8337,0.128728,1.229224635,0.254757318,NA,NA,NA,2019,Other
Canary,Canary,2980.92,0.0361891,1.431561397,0.448828515,NA,NA,NA,2019,Scorpaenids
China_C,China_C,26.0408,NA,1.60936684,0.48807,NA,NA,NA,2019,Scorpaenids
China_N,China_N,9.77652,NA,1.897996424,0.172013,NA,NA,NA,2019,Scorpaenids
China_S,China_S,26.6047,NA,0.776392893,0.971816,NA,NA,NA,2019,Scorpaenids
Cowcod,Cowcod,114,0.0432375,1.429824561,0.017675744,0.088355981,NA,NA,2019,Scorpaenids
Dkbltched,Darkblotched,1417720000,0.0321321,1.099490732,0.489043667,NA,NA,NA,2019,Scorpaenids
Dover,Dover,117467,0.127581,3.105025241,0.13205493,0.383178224,10952,28582,2019,Flatfishes
Gphy_Byel,Gopher_BLKYL,504.356,0.110579,1.095420695,0.67444361,NA,NA,NA,2019,Scorpaenids
Greenstrp,Greenstriped,2.84E+09,0.0442455,1.95,0.00873099,NA,NA,NA,2019,Scorpaenids
Lingcod_N,Lingcod_N,15189.6,NA,1.552555696,0.11687,0.093186995,450,4829,2019,Other
Lingcod_S,Lingcod_S,8103.96,0.132178,0.841765014,0.354673,NA,NA,NA,2019,Other
Longnose,Longnose,4900.96,0.038771,1.412523261,0.400355936,0.424288773,1387,3269,2019,Other
LST,LST,"15,654",0.06,1.81357643,0.1,0.266886924,NA,NA,2019,Scorpaenids
Pacific hake - Pacific Coast,P. Hake,6.60E+02,0.183,2.498484848,0.633879781,NA,NA,NA,2019,Other
Petrale,Petrale,8351.48,0.172524,1.565914066,0.690095291,NA,NA,NA,2019,Flatfishes
Rougheye,Rougheye,4315.08,0.026793,1.3617824,1.005348412,0.98,NA,NA,2019,Scorpaenids
Sablefish,Sablefish,59091.6,0.0487953,0.972116172,0.721571545,NA,NA,NA,2019,Other
SpinyDog,SpinyD,28289.5,0.015971,1.542052705,0.626535596,NA,NA,NA,2019,Other
Splitnose,Splitnose,4.12.E+09,0.0328037,2.993297971,0.930675503,0.303687636,140,461,2019,Scorpaenids
SST,SST,75906.1,0.0152922,1.831855411,0.229154732,0.393977947,NA,NA,2019,Scorpaenids
Widow,Widow,35198,0.0835998,2.298695949,0.692853332,NA,NA,NA,2019,Scorpaenids
Yelloweye,Yelloweye,9.11E+02,0.0218466,0.771351471,0.256205542,0.187999994,8,32,2019,Scorpaenids
